"0",""
"0","# each quartile is defined only by its upper end value and quartiles are defined after data have been rank ordered from lowest to highest value "
"0",""
"0","# ""set seed"" to generate the same results each time"
"0","set.seed(1)"
"0","# create uniform distribution"
"0","univar <- runif(n = 1000, "
"0","                min = 0, "
"0","                max = 100) "
"0","# split uniform distribution into quantiles"
"0","univar_quart <- quantile(univar, "
"0","                         probs = seq(0, 1, 0.25)) %>%"
"0","  round(1) "
"0","univar_quart"
"1","   0% "
"1","  25% "
"1","  50% "
"1","  75% "
"1"," 100% "
"1","
"
"1","  0.1 "
"1"," 25.8 "
"1"," 48.3 "
"1"," 74.7 "
"1","100.0 "
"1","
"
"0","## normal distribution "
"0","# ""set seed"" to generate the same results each time"
"0","set.seed(2) "
"0","# create normal distribution"
"0","norm_dist <- rnorm(1000, mean = 50, sd = 15)"
"0","# split normal distribution into quantiles and output tabular result"
"0","quantile(norm_dist, probs = seq(0, 1, 0.1)) %>% round(0)"
"1","  0% "
"1"," 10% "
"1"," 20% "
"1"," 30% "
"1"," 40% "
"1"," 50% "
"1"," 60% "
"1"," 70% "
"1"," 80% "
"1"," 90% "
"1","100% "
"1","
"
"1","   9 "
"1","  32 "
"1","  38 "
"1","  43 "
"1","  46 "
"1","  51 "
"1","  54 "
"1","  59 "
"1","  64 "
"1","  71 "
"1","  95 "
"1","
"
