"0",""
"0","# instead of using geom_point, use geom_jitter. this makes points that are on top to move "
"0","mpg <- mpg"
"0","ggplot(mpg) + "
"0","  geom_jitter(aes(x = cty,"
"0","                 y = hwy, "
"0","                 color = class),"
"0","              alpha = 0.3, # alpha is outside the aesthetic call but in the jitter. this talks about transparency of point to see overlapping points. alpha = 1 is full 100%, 0 is fully transparent"
"0","              size = 3) + "
"0","  # add slope line of 1 for comparison"
"0","  geom_abline(intercept = 0, "
"0","              slope = 1,"
"0","              color = ""grey"","
"0","              linetype = ""dashed"") +"
"0","  # make the plot a perfect square not rectangular (for visual purposes)"
"0","  coord_fixed() +"
"0","  # change the axis limits"
"0","  xlim(c(0,50)) + "
"0","  ylim(c(0,50))+"
"0","  # add lables for x and y axis and title"
"0","  xlab(""City miles per gallon, mi/g"") +"
"0","  ylab(""highway miles per gallon (miles/gallon)"") + "
"0","  ggtitle(""Model Year 1999 & 2008 Comparison Jitter"") +"
"0","  theme_linedraw() + "
"0","  # center justify the title"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
